matern32_cell,matern32_cell_var,matern32_cell_x,matern32_cell_x_var,matern32_flucs,matern32_flucs_var,matern32_flucs_x,matern32_flucs_x_var,time,position,linear
-0.00795757387334372,0.00010983666303581189,-0.15007997178788676,-0.01031908878097082,-0.057062405133035045,0.00011040252313480165,0.002649268872478147,1.577239578615397e-5,0.0,1.0,0.06515745047876642
-0.012432180699251144,0.00010973604080345223,-0.11816926644312123,-0.010428668063946222,-0.056140031862053325,0.00010994904306576236,0.0034823816959002416,8.688303023413215e-6,0.3,1.0,0.08598877220721293
-0.015826863738659238,0.00010964889529979779,-0.0854763303226319,-0.010473950332278555,-0.054969489101533764,0.00010988124301250556,0.003929842831200348,7.266524921961463e-6,0.6,1.0,0.10682009393565944
-0.018134209201498937,0.0001094970475503383,-0.0531040660535573,-0.010487018616320478,-0.05398059391900831,0.00010976870558697936,0.0023669959842971323,7.089712369756113e-6,0.9,1.0,0.12765141566410595
-0.01938171850265685,0.00010930248041935786,-0.022039694135547332,-0.010488449827713485,-0.05367107016967702,0.00010961319030626548,-0.00019228202474200077,6.990223047139548e-6,1.2,1.0,0.14848273739255247
-0.01962754784544621,0.00010911187096024951,0.006867333376949047,-0.010488698512083675,-0.05381478692088721,0.0001094416865698505,-0.00029024729865950125,6.968345403733188e-6,1.5,1.0,0.16931405912099898
-0.01895571614236542,0.00010895914013552346,0.03291557740370882,-0.010491098294626598,-0.05385170419882002,0.00010928180363703856,0.00016438212179015942,6.958520735413838e-6,1.8,1.0,0.1901453808494455
-0.01747112664838683,0.00010885561464652783,0.05555313930603755,-0.01049517140244223,-0.05364527345500046,0.00010915290083529194,0.001033703641644253,6.935576982033414e-6,2.1,1.0,0.210976702577892
-0.015294631251481122,0.00010879525374567645,0.07437420731389092,-0.010499279419868585,-0.05337502674228687,0.00010906169627936178,0.0005786231470489936,6.90303702463993e-6,2.4,1.0,0.2318080243063385
-0.0125582422313902,0.00010876444285130545,0.08911420832076651,-0.010502179463567664,-0.05340470699837699,0.00010900437540221452,-0.0007910330326881235,6.866765045338351e-6,2.7,1.0,0.252639346034785
-0.009400489134825298,0.00010874996483658649,0.09964630413257147,-0.010503539942113244,-0.053840387839400254,0.0001089708004700931,-0.0020572021762005886,6.840646021105672e-6,3.0,1.0,0.27347066776323153
-0.005961848723245557,0.00010874287709477072,0.1059806094148396,-0.01050376437230826,-0.05437019736421599,0.00010895242624731072,-0.0011054355674919975,6.820944082434447e-6,3.3,1.0,0.2943019894916781
-0.0023801565350384897,0.00010873885631099232,0.10826590427293036,-0.010503534025555473,-0.05429904921220042,0.00010894248097937233,0.0020262755520598632,6.8127784630983606e-6,3.6,1.0,0.31513331122012456
0.0012140576462388007,0.00010873678339915534,0.10679208186340376,-0.01050337745537086,-0.053213756272136425,0.0001089372673855791,0.004352145034995286,6.811098839065804e-6,3.9,1.0,0.33596463294857104
